[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-16 00:26:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.21 (0.24)  Lm: 0.519 (0.515)  Lt: 0.551 (0.551)  Accm: 72.53 (72.78)  Acct: 69.99 (69.98)  T: 5.125s  dataT: 0.1ms
[03-16 00:26:17] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  85/100]   Cost of this ep:      0:13:30   (5.331 s / it)
[03-16 00:26:17] (gannh9/Infinity/train.py, line 456)=>   [*] [ep85]  Lmean: 0.506 (0.515), Ltail 0.539 (0.551),  Acc m-t: 73.42 70.96,  Remain: 3:20:54,  Finish: 2025-03-16 02:47
[03-16 00:26:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/100]:  [  0/152]  eta: 0:17:01  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.516 (0.516)  Lt: 0.556 (0.556)  Accm: 72.78 (72.78)  Acct: 69.58 (69.58)  T: 6.719s  dataT: 889.3ms
[03-16 00:30:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.49 (0.38)  Lm: 0.519 (0.517)  Lt: 0.545 (0.550)  Accm: 72.63 (72.70)  Acct: 70.54 (70.06)  T: 5.125s  dataT: 0.1ms
[03-16 00:35:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/100]:  [100/152]  eta: 0:04:29  tlr: 3e-05  tnm: 0.21 (0.32)  Lm: 0.502 (0.512)  Lt: 0.549 (0.550)  Accm: 73.68 (73.03)  Acct: 70.28 (70.14)  T: 5.127s  dataT: 0.1ms
[03-16 00:39:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.22 (0.30)  Lm: 0.524 (0.515)  Lt: 0.555 (0.551)  Accm: 72.14 (72.81)  Acct: 69.68 (70.02)  T: 5.242s  dataT: 0.1ms
[03-16 00:39:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  86/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.29)  Lm: 0.515 (0.515)  Lt: 0.549 (0.551)  Accm: 72.76 (72.80)  Acct: 70.05 (70.03)  T: 5.134s  dataT: 0.3ms
[03-16 00:39:25] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  86/100]   Cost of this ep:      0:13:07   (5.181 s / it)
[03-16 00:39:25] (gannh9/Infinity/train.py, line 456)=>   [*] [ep86]  Lmean: 0.506 (0.515), Ltail 0.539 (0.551),  Acc m-t: 73.42 70.96,  Remain: 3:07:07,  Finish: 2025-03-16 02:46
[03-16 00:39:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/100]:  [  0/152]  eta: 0:16:26  tlr: 3e-05  tnm: 0.19 (0.19)  Lm: 0.513 (0.513)  Lt: 0.542 (0.542)  Accm: 73.17 (73.17)  Acct: 71.08 (71.08)  T: 6.492s  dataT: 823.4ms
[03-16 00:43:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.24 (0.22)  Lm: 0.517 (0.515)  Lt: 0.555 (0.548)  Accm: 72.56 (72.86)  Acct: 69.45 (70.27)  T: 5.207s  dataT: 0.1ms
[03-16 00:46:11] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep87-iter76-last.pth
[03-16 00:46:11] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-16 00:46:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-16 00:46:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep87-iter76-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter013K-ep87-iter76-last.pth
[03-16 00:46:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 00:46:11] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 00:46:11] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.81s
[03-16 00:48:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/100]:  [100/152]  eta: 0:05:09  tlr: 3e-05  tnm: 0.24 (0.23)  Lm: 0.507 (0.512)  Lt: 0.532 (0.543)  Accm: 73.38 (73.04)  Acct: 71.48 (70.67)  T: 5.371s  dataT: 0.1ms
[03-16 00:52:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.505 (0.510)  Lt: 0.530 (0.540)  Accm: 73.74 (73.21)  Acct: 71.79 (70.95)  T: 5.140s  dataT: 0.1ms
[03-16 00:52:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  87/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.23)  Lm: 0.510 (0.510)  Lt: 0.544 (0.541)  Accm: 73.10 (73.19)  Acct: 70.44 (70.85)  T: 5.133s  dataT: 0.2ms
[03-16 00:52:56] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  87/100]   Cost of this ep:      0:13:30   (5.334 s / it)
[03-16 00:52:56] (gannh9/Infinity/train.py, line 432)=>   [*] [ep87]  VAL 50000  |  Lm: 0.5101, Lt: 0.5406, Accm: 73.19, Acct: 70.85, cost: 0.00s
[03-16 00:52:56] (gannh9/Infinity/train.py, line 456)=>   [*] [ep87]  Lmean: 0.506 (0.510), Ltail 0.539 (0.541),  Acc m-t: 73.42 70.96,  Remain: 2:52:41,  Finish: 2025-03-16 02:45
[03-16 00:53:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/100]:  [  0/152]  eta: 0:16:11  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.502 (0.502)  Lt: 0.548 (0.548)  Accm: 73.65 (73.65)  Acct: 70.17 (70.17)  T: 6.390s  dataT: 685.2ms
[03-16 00:57:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.26 (0.27)  Lm: 0.511 (0.507)  Lt: 0.555 (0.552)  Accm: 73.13 (73.39)  Acct: 69.72 (69.95)  T: 5.562s  dataT: 0.2ms
[03-16 01:01:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/100]:  [100/152]  eta: 0:04:29  tlr: 3e-05  tnm: 0.28 (0.27)  Lm: 0.510 (0.508)  Lt: 0.559 (0.554)  Accm: 73.11 (73.30)  Acct: 69.40 (69.76)  T: 5.366s  dataT: 0.1ms
[03-16 01:05:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.28 (0.27)  Lm: 0.515 (0.510)  Lt: 0.564 (0.557)  Accm: 72.76 (73.16)  Acct: 69.02 (69.58)  T: 5.140s  dataT: 0.1ms
[03-16 01:06:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  88/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.29 (0.28)  Lm: 0.504 (0.508)  Lt: 0.527 (0.551)  Accm: 73.63 (73.26)  Acct: 71.77 (70.02)  T: 5.251s  dataT: 0.1ms
[03-16 01:06:04] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  88/100]   Cost of this ep:      0:13:07   (5.180 s / it)
[03-16 01:06:04] (gannh9/Infinity/train.py, line 456)=>   [*] [ep88]  Lmean: 0.506 (0.508), Ltail 0.539 (0.551),  Acc m-t: 73.42 70.96,  Remain: 2:38:29,  Finish: 2025-03-16 02:44
[03-16 01:06:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/100]:  [  0/152]  eta: 0:15:59  tlr: 3e-05  tnm: 0.34 (0.34)  Lm: 0.510 (0.510)  Lt: 0.561 (0.561)  Accm: 73.01 (73.01)  Acct: 69.17 (69.17)  T: 6.313s  dataT: 661.0ms
[03-16 01:10:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.28 (0.31)  Lm: 0.516 (0.513)  Lt: 0.558 (0.560)  Accm: 72.80 (72.91)  Acct: 69.46 (69.32)  T: 5.157s  dataT: 0.2ms
[03-16 01:12:29] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep89-iter72-last.pth
[03-16 01:12:29] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-16 01:12:29] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-16 01:12:29] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep89-iter72-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter013K-ep89-iter72-last.pth
[03-16 01:12:29] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 01:12:29] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 01:12:29] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.57s
[03-16 01:15:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/100]:  [100/152]  eta: 0:05:09  tlr: 3e-05  tnm: 0.22 (0.28)  Lm: 0.500 (0.509)  Lt: 0.527 (0.549)  Accm: 73.88 (73.23)  Acct: 71.77 (70.13)  T: 5.120s  dataT: 0.1ms
[03-16 01:19:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.29)  Lm: 0.511 (0.509)  Lt: 0.538 (0.546)  Accm: 73.29 (73.24)  Acct: 71.27 (70.42)  T: 5.130s  dataT: 0.1ms
[03-16 01:19:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  89/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.28)  Lm: 0.506 (0.509)  Lt: 0.546 (0.546)  Accm: 73.35 (73.27)  Acct: 70.35 (70.40)  T: 5.156s  dataT: 0.1ms
[03-16 01:19:35] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  89/100]   Cost of this ep:      0:13:30   (5.330 s / it)
[03-16 01:19:35] (gannh9/Infinity/train.py, line 456)=>   [*] [ep89]  Lmean: 0.506 (0.509), Ltail 0.539 (0.546),  Acc m-t: 73.42 70.96,  Remain: 2:24:08,  Finish: 2025-03-16 02:43
[03-16 01:19:35] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version3_trangnvt2_bs32_gpu2/  <=======

[03-16 01:19:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  90/100]:  [  0/152]  eta: 0:16:47  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.513 (0.513)  Lt: 0.554 (0.554)  Accm: 72.98 (72.98)  Acct: 69.89 (69.89)  T: 6.625s  dataT: 882.8ms
[03-16 01:24:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  90/100]:  [ 50/152]  eta: 0:08:52  tlr: 3e-05  tnm: 0.25 (0.26)  Lm: 0.506 (0.510)  Lt: 0.536 (0.545)  Accm: 73.51 (73.25)  Acct: 71.15 (70.52)  T: 5.149s  dataT: 0.1ms
[03-16 01:28:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  90/100]:  [100/152]  eta: 0:04:37  tlr: 3e-05  tnm: 0.31 (0.28)  Lm: 0.513 (0.511)  Lt: 0.541 (0.544)  Accm: 73.00 (73.16)  Acct: 70.79 (70.61)  T: 5.224s  dataT: 0.1ms
[03-16 01:32:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  90/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.29 (0.28)  Lm: 0.519 (0.513)  Lt: 0.542 (0.543)  Accm: 72.66 (73.04)  Acct: 70.93 (70.69)  T: 5.132s  dataT: 0.1ms
[03-16 01:32:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  90/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.34 (0.29)  Lm: 0.509 (0.512)  Lt: 0.543 (0.543)  Accm: 73.22 (73.07)  Acct: 70.49 (70.65)  T: 5.321s  dataT: 0.3ms
[03-16 01:32:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  90/100]   Cost of this ep:      0:13:17   (5.250 s / it)
[03-16 01:32:53] (gannh9/Infinity/train.py, line 456)=>   [*] [ep90]  Lmean: 0.506 (0.512), Ltail 0.539 (0.543),  Acc m-t: 73.42 70.96,  Remain: 2:09:52,  Finish: 2025-03-16 02:42
[03-16 01:33:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  91/100]:  [  0/152]  eta: 0:17:06  tlr: 3e-05  tnm: 0.31 (0.31)  Lm: 0.503 (0.503)  Lt: 0.535 (0.535)  Accm: 73.70 (73.70)  Acct: 71.12 (71.12)  T: 6.756s  dataT: 753.6ms
[03-16 01:37:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  91/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.23 (0.27)  Lm: 0.504 (0.504)  Lt: 0.548 (0.542)  Accm: 73.47 (73.58)  Acct: 70.19 (70.66)  T: 5.129s  dataT: 0.1ms
[03-16 01:38:58] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep91-iter68-last.pth
[03-16 01:38:58] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-16 01:38:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-16 01:38:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep91-iter68-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter013K-ep91-iter68-last.pth
[03-16 01:38:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 01:38:58] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 01:38:58] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.62s
[03-16 01:42:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  91/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.24 (0.26)  Lm: 0.502 (0.503)  Lt: 0.531 (0.538)  Accm: 73.76 (73.64)  Acct: 71.54 (70.95)  T: 5.123s  dataT: 0.1ms
[03-16 01:46:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  91/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.33 (0.28)  Lm: 0.513 (0.506)  Lt: 0.538 (0.538)  Accm: 73.08 (73.50)  Acct: 71.02 (70.97)  T: 5.122s  dataT: 0.2ms
[03-16 01:46:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  91/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.26 (0.27)  Lm: 0.500 (0.505)  Lt: 0.537 (0.538)  Accm: 73.86 (73.57)  Acct: 71.02 (70.98)  T: 5.136s  dataT: 0.2ms
[03-16 01:46:24] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  91/100]   Cost of this ep:      0:13:30   (5.331 s / it)
[03-16 01:46:24] (gannh9/Infinity/train.py, line 432)=>   [*] [ep91]  VAL 50000  |  Lm: 0.5045, Lt: 0.5379, Accm: 73.57, Acct: 70.98, cost: 0.00s
[03-16 01:46:24] (gannh9/Infinity/train.py, line 456)=>   [*] [ep91]  Lmean: 0.505 (0.505), Ltail 0.538 (0.538),  Acc m-t: 73.57 70.98,  Remain: 1:55:30,  Finish: 2025-03-16 02:41
[03-16 01:46:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  92/100]:  [  0/152]  eta: 0:16:00  tlr: 3e-05  tnm: 0.20 (0.20)  Lm: 0.520 (0.520)  Lt: 0.557 (0.557)  Accm: 72.44 (72.44)  Acct: 69.61 (69.61)  T: 6.320s  dataT: 619.9ms
[03-16 01:50:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  92/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.23 (0.22)  Lm: 0.499 (0.510)  Lt: 0.524 (0.541)  Accm: 73.92 (73.18)  Acct: 71.97 (70.79)  T: 5.137s  dataT: 0.1ms
[03-16 01:55:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  92/100]:  [100/152]  eta: 0:04:29  tlr: 3e-05  tnm: 0.27 (0.24)  Lm: 0.492 (0.504)  Lt: 0.519 (0.533)  Accm: 74.53 (73.63)  Acct: 72.35 (71.31)  T: 5.240s  dataT: 0.1ms
[03-16 01:59:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  92/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.28 (0.25)  Lm: 0.518 (0.507)  Lt: 0.548 (0.537)  Accm: 72.66 (73.39)  Acct: 70.27 (71.05)  T: 5.141s  dataT: 0.1ms
[03-16 01:59:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  92/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.24 (0.25)  Lm: 0.515 (0.509)  Lt: 0.552 (0.540)  Accm: 72.90 (73.29)  Acct: 69.92 (70.82)  T: 5.117s  dataT: 0.2ms
[03-16 01:59:33] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  92/100]   Cost of this ep:      0:13:07   (5.183 s / it)
[03-16 01:59:33] (gannh9/Infinity/train.py, line 456)=>   [*] [ep92]  Lmean: 0.505 (0.509), Ltail 0.538 (0.540),  Acc m-t: 73.57 70.98,  Remain: 1:41:24,  Finish: 2025-03-16 02:40
[03-16 01:59:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  93/100]:  [  0/152]  eta: 0:16:35  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.508 (0.508)  Lt: 0.552 (0.552)  Accm: 73.30 (73.30)  Acct: 69.88 (69.88)  T: 6.547s  dataT: 734.3ms
[03-16 02:03:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  93/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.31 (0.30)  Lm: 0.531 (0.520)  Lt: 0.567 (0.559)  Accm: 71.63 (72.46)  Acct: 68.71 (69.30)  T: 5.130s  dataT: 0.1ms
[03-16 02:05:17] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter014K-ep93-iter64-last.pth
[03-16 02:05:17] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-16 02:05:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-16 02:05:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 02:05:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter014K-ep93-iter64-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter014K-ep93-iter64-last.pth
[03-16 02:05:17] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 02:05:17] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.47s
[03-16 02:08:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  93/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.22 (0.27)  Lm: 0.513 (0.517)  Lt: 0.536 (0.551)  Accm: 72.96 (72.63)  Acct: 71.19 (69.93)  T: 5.122s  dataT: 0.1ms
[03-16 02:12:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  93/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.28)  Lm: 0.511 (0.516)  Lt: 0.557 (0.553)  Accm: 73.12 (72.75)  Acct: 69.71 (69.87)  T: 5.118s  dataT: 0.1ms
[03-16 02:13:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  93/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.34 (0.29)  Lm: 0.527 (0.518)  Lt: 0.565 (0.555)  Accm: 72.18 (72.64)  Acct: 69.34 (69.77)  T: 5.359s  dataT: 0.1ms
[03-16 02:13:03] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  93/100]   Cost of this ep:      0:13:29   (5.329 s / it)
[03-16 02:13:03] (gannh9/Infinity/train.py, line 456)=>   [*] [ep93]  Lmean: 0.505 (0.518), Ltail 0.538 (0.555),  Acc m-t: 73.57 70.98,  Remain: 1:27:00,  Finish: 2025-03-16 02:40
[03-16 02:13:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  94/100]:  [  0/152]  eta: 0:16:07  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.515 (0.515)  Lt: 0.552 (0.552)  Accm: 72.79 (72.79)  Acct: 70.00 (70.00)  T: 6.367s  dataT: 665.0ms
[03-16 02:17:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  94/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.25 (0.26)  Lm: 0.496 (0.505)  Lt: 0.523 (0.538)  Accm: 74.27 (73.53)  Acct: 72.10 (71.05)  T: 5.126s  dataT: 0.1ms
[03-16 02:21:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  94/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.24 (0.25)  Lm: 0.499 (0.503)  Lt: 0.523 (0.533)  Accm: 74.16 (73.74)  Acct: 72.36 (71.49)  T: 5.251s  dataT: 0.1ms
[03-16 02:26:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  94/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.517 (0.507)  Lt: 0.554 (0.538)  Accm: 72.76 (73.49)  Acct: 70.08 (71.14)  T: 5.134s  dataT: 0.1ms
[03-16 02:26:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  94/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.515 (0.508)  Lt: 0.545 (0.540)  Accm: 72.98 (73.39)  Acct: 70.77 (71.06)  T: 5.126s  dataT: 0.2ms
[03-16 02:26:10] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  94/100]   Cost of this ep:      0:13:06   (5.171 s / it)
[03-16 02:26:10] (gannh9/Infinity/train.py, line 456)=>   [*] [ep94]  Lmean: 0.505 (0.508), Ltail 0.538 (0.540),  Acc m-t: 73.57 71.06,  Remain: 1:12:44,  Finish: 2025-03-16 02:38
[03-16 02:26:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  95/100]:  [  0/152]  eta: 0:16:31  tlr: 3e-05  tnm: 0.37 (0.37)  Lm: 0.502 (0.502)  Lt: 0.543 (0.543)  Accm: 73.73 (73.73)  Acct: 70.78 (70.78)  T: 6.526s  dataT: 686.3ms
[03-16 02:30:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  95/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.28 (0.33)  Lm: 0.505 (0.504)  Lt: 0.540 (0.541)  Accm: 73.56 (73.64)  Acct: 70.91 (70.85)  T: 5.122s  dataT: 0.2ms
[03-16 02:31:33] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter014K-ep95-iter60-last.pth
[03-16 02:31:33] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-16 02:31:33] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-16 02:31:33] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter014K-ep95-iter60-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter014K-ep95-iter60-last.pth
